  MainPrueba.cpp
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(405,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(722,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(723,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(727,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(728,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(730,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\ProyectoFinal\MainPrueba.cpp(731,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\SPARTAN PC\Documents\FI\Semestre 8\Computacion Grafica\ProyectoFinal\316166496_ProyectoFinal_Gpo8\ProyectoFinal\Debug\ProyectoFinal.exe
